#,# focal,Autor,Horario,Fecha,Hora amanecer,Latencia,Clima,EspecieFicus,Arbol_ID,Muerdago,Densidad_follaje,Repeticion,Fases,% SF,% FI,% FC,% FMD,% FME,%FMF,Disp_figs,Presencia Arboles con Frutos,Temporada migratoria,Hora inicio,Hora final,duracion en seg,Duracion_seg,Residencia ave focal,Dieta,Familia ave focal,Genero ave focal,Especie ave focal,Nombre cientifico,Obtencion del alimento,Sitio de forrajeo,Alimento obtenido de epifita/muerdago,Alimento,Maniobra,Residencia de aves en el arbol durante el focal,Num_aves,Presencia Animales Domesticos
1,2,RY,1,6/1/2022,7:03,0:01:40,0,elastica,E01,0,45,FM1,FM,20,10,30,40,0,0,3,1,si,7:26:53,7:27:04,0:00:11,11,RE,in,Tyrannidae,Pitangus,sulphuratus,Pitangus sulphuratus,PER,CIN,,FM,TRA,RE,7,no
2,3,RY,1,6/1/2022,7:03,0:09:27,0,elastica,E01,0,45,FM1,FM,20,10,30,40,0,0,3,1,si,7:36:31,7:36:41,0:00:10,10,RE,in,Tyrannidae,Myiozetetes,similis,Myiozetetes similis,AER,CIN,,FM,SAL,RE,5,si
3,6,RY,2,8/1/2022,7:04,0:13:43,1,Tuerckheimii,T06,0,25,FM1,FM,5,0,0,0,5,90,4,2,si,8:15:16,8:15:33,0:00:17,17,RE,in,Troglodytidae,Campylorhynchus,zonatus,Campylorhynchus zonatus,PER,CIN,,BUG,TRA,RE,6,no
4,7,RY,2,8/1/2022,7:04,0:02:26,1,Tuerckheimii,T06,0,25,FM1,FM,5,0,0,0,5,90,4,2,si,8:17:59,8:18:12,0:00:13,13,RE,in,Troglodytidae,Campylorhynchus,zonatus,Campylorhynchus zonatus,PER,CSU,EPI,BUG,TRA,RE,4,no
5,8,RY,2,8/1/2022,7:04,0:29:14,1,Tuerckheimii,T06,0,25,FM1,FM,5,0,0,0,5,90,4,2,si,8:47:26,8:47:46,0:00:20,20,RE,in,Tyrannidae,Pitangus,sulphuratus,Pitangus sulphuratus,PER,CSU,,FM,TRA,RE,2,no
6,9,RY,2,8/1/2022,7:04,0:06:56,1,Tuerckheimii,T06,0,25,FM1,FM,5,0,0,0,5,90,4,2,si,8:54:42,8:55:15,0:00:33,33,MI,in,Polioptilidae,Polioptila,caerulea,Polioptila caerulea,AER,CSU,,BUG,SAL,RE,3,no
7,10,RY,2,8/1/2022,7:04,0:08:24,1,Tuerckheimii,T06,0,25,FM1,FM,5,0,0,0,5,90,4,2,si,9:03:39,9:04:10,0:00:31,31,MI,in,Polioptilidae,Polioptila,caerulea,Polioptila caerulea,AER,CSU,,BUG,SAL,RE,3,no
8,11,RY,3,8/1/2022,7:04,0:21:23,1,Tuerckheimii,T06,0,25,FM1,FM,5,0,0,0,5,90,4,2,si,9:25:33,9:26:18,0:00:45,45,RE,in,Troglodytidae,Campylorhynchus,zonatus,Campylorhynchus zonatus,PER,CIN,EPI,BUG,TRA,RE,3,no
9,1,RY,3,11/1/2022,7:04,2:08:35,3,Tuerckheimii,T05,2,25,SF1,SF,100,0,0,0,0,0,0,1,si,9:12:35,9:12:57,0:00:22,22,RE,in,Picidae,Melanerpes,aurifrons,Melanerpes aurifrons,PER,CIN,EPI,BUG,TRA,SA,0,no
10,2,RY,4,11/1/2022,7:04,1:21:36,3,Tuerckheimii,T05,2,25,SF1,SF,100,0,0,0,0,0,0,1,si,10:34:33,10:35:05,0:00:32,32,MI,in,Parulidae,Setophaga ,virens,Setophaga  virens,AER,CSU,EPI,BUG,SAL,MI,1,no
